"SourceKey","Sentiment","Date"
12211,"none","24-07-2020"
12212,"none","23-07-2020"
12213,"none","24-07-2020"
12214,"none","24-07-2020"
12215,"none","24-07-2020"
12216,"none","24-07-2020"
12217,"none","24-07-2020"
12218,"none","24-07-2020"
12219,"none","24-07-2020"
12220,"none","24-07-2020"
12221,"none","24-07-2020"
12222,"none","24-07-2020"
12223,"none","24-07-2020"
12224,"none","24-07-2020"
12225,"none","24-07-2020"
12226,"none","24-07-2020"
12227,"none","24-07-2020"
12228,"none","24-07-2020"
12229,"none","24-07-2020"
12230,"none","24-07-2020"
12231,"none","24-07-2020"
12232,"none","24-07-2020"
12233,"none","24-07-2020"
12234,"none","24-07-2020"
12235,"none","24-07-2020"
12236,"none","24-07-2020"
12237,"none","24-07-2020"
12238,"none","23-07-2020"
12239,"none","24-07-2020"
12240,"none","24-07-2020"
12241,"none","24-07-2020"
12242,"none","24-07-2020"
12243,"none","24-07-2020"
12244,"none","24-07-2020"
12245,"none","24-07-2020"
12246,"none","24-07-2020"
12247,"none","24-07-2020"
12248,"none","24-07-2020"
12249,"none","24-07-2020"
12250,"none","24-07-2020"
12251,"none","25-07-2020"
12252,"none","24-07-2020"
12253,"none","24-07-2020"
12254,"none","25-07-2020"
12255,"none","24-07-2020"
12256,"none","25-07-2020"
12257,"none","24-07-2020"
12258,"none","24-07-2020"
12259,"none","24-07-2020"
12260,"none","24-07-2020"
12261,"none","24-07-2020"
12262,"none","24-07-2020"
12263,"none","24-07-2020"
12264,"none","24-07-2020"
12265,"none","24-07-2020"
12266,"none","24-07-2020"
12267,"none","24-07-2020"
12268,"none","24-07-2020"
12269,"none","24-07-2020"
12270,"none","24-07-2020"
12271,"none","24-07-2020"
12272,"none","24-07-2020"
12273,"none","24-07-2020"
12274,"none","24-07-2020"
12275,"none","24-07-2020"
12276,"none","23-07-2020"
12277,"none","23-07-2020"
12278,"none","24-07-2020"
12279,"none","23-07-2020"
12280,"none","24-07-2020"
12281,"none","24-07-2020"
12282,"none","24-07-2020"
12283,"none","23-07-2020"
12284,"none","24-07-2020"
12285,"none","21-07-2020"
12286,"none","24-07-2020"
12287,"none","23-07-2020"
12288,"none","24-07-2020"
12289,"none","24-07-2020"
12290,"none","23-07-2020"
12291,"none","23-07-2020"
12292,"none","24-07-2020"
12293,"none","21-07-2020"
12294,"none","23-07-2020"
12295,"none","24-07-2020"
12296,"none","23-07-2020"
12297,"none","24-07-2020"
12298,"none","24-07-2020"
12299,"none","24-07-2020"
12300,"none","24-07-2020"
12301,"none","24-07-2020"
12302,"none","24-07-2020"
12303,"none","24-07-2020"
12304,"none","24-07-2020"
12305,"none","24-07-2020"
12306,"none","24-07-2020"
12307,"none","24-07-2020"
12308,"none","24-07-2020"
12309,"none","24-07-2020"
12310,"none","24-07-2020"
12311,"none","24-07-2020"
12312,"none","24-07-2020"
12313,"none","24-07-2020"
12314,"none","24-07-2020"
12315,"none","24-07-2020"
12316,"none","24-07-2020"
12317,"none","24-07-2020"
12318,"none","24-07-2020"
12319,"none","24-07-2020"
12320,"none","24-07-2020"
12321,"none","24-07-2020"
12322,"none","24-07-2020"
12323,"none","24-07-2020"
12324,"none","24-07-2020"
12325,"none","24-07-2020"
12326,"none","24-07-2020"
12327,"none","24-07-2020"
12328,"none","24-07-2020"
12329,"none","24-07-2020"
12330,"none","24-07-2020"
12331,"none","24-07-2020"
12332,"none","24-07-2020"
12333,"none","24-07-2020"
12334,"none","24-07-2020"
12335,"none","24-07-2020"
12336,"none","24-07-2020"
12337,"none","24-07-2020"
12338,"none","24-07-2020"
12339,"none","24-07-2020"
12340,"none","24-07-2020"
12341,"none","24-07-2020"
12342,"none","24-07-2020"
12343,"none","24-07-2020"
12344,"none","24-07-2020"
12345,"none","21-07-2020"
12346,"none","24-07-2020"
12347,"none","24-07-2020"
12348,"none","24-07-2020"
12349,"none","24-07-2020"
12350,"none","24-07-2020"
12351,"none","24-07-2020"
12352,"none","24-07-2020"
12353,"none","24-07-2020"
12354,"none","24-07-2020"
12355,"none","24-07-2020"
12356,"none","24-07-2020"
12357,"none","24-07-2020"
12358,"none","24-07-2020"
12359,"none","24-07-2020"
12360,"none","24-07-2020"
12361,"none","24-07-2020"
12362,"none","17-07-2018"
12363,"none","24-07-2020"
12364,"none","24-07-2020"
12365,"none","24-07-2020"
12366,"none","24-07-2020"
12367,"none","24-07-2020"
12368,"none","24-07-2020"
12369,"none","24-07-2020"
12370,"none","24-07-2020"
12371,"none","24-07-2020"
12372,"none","24-07-2020"
12373,"none","24-07-2020"
12374,"none","24-07-2020"
12375,"none","24-07-2020"
12376,"none","24-07-2020"
12377,"none","24-07-2020"
12378,"none","24-07-2020"
12379,"none","24-07-2020"
12380,"none","24-07-2020"
12381,"none","24-07-2020"
12382,"none","24-07-2020"
12383,"none","24-07-2020"
12384,"none","24-07-2020"
12385,"none","24-07-2020"
12386,"none","24-07-2020"
12387,"none","24-07-2020"
12388,"none","24-07-2020"
12389,"none","24-07-2020"
12390,"none","24-07-2020"
12391,"none","24-07-2020"
12392,"none","24-07-2020"
12393,"none","24-07-2020"
12394,"none","24-07-2020"
12395,"none","24-07-2020"
12396,"none","24-07-2020"
12397,"none","24-07-2020"
12398,"none","24-07-2020"
12399,"none","24-07-2020"
12400,"none","24-07-2020"
12401,"none","24-07-2020"
12402,"none","24-07-2020"
12403,"none","24-07-2020"
12404,"none","24-07-2020"
12405,"none","24-07-2020"
12406,"none","24-07-2020"
12407,"none","24-07-2020"
12408,"none","24-07-2020"
12409,"none","24-07-2020"
12410,"none","24-07-2020"
12411,"none","24-07-2020"
12412,"none","24-07-2020"
12413,"none","24-07-2020"
12414,"none","24-07-2020"
12415,"none","24-07-2020"
12416,"none","24-07-2020"
12417,"none","24-07-2020"
12418,"none","24-07-2020"
12419,"none","24-07-2020"
12420,"none","24-07-2020"
12421,"none","24-07-2020"
12422,"none","24-07-2020"
12423,"none","23-07-2020"
12424,"none","23-07-2020"
12425,"none","24-07-2020"
12426,"none","24-07-2020"
12427,"none","24-07-2020"
12428,"none","20-07-2020"
12429,"none","22-07-2020"
12430,"none","24-07-2020"
12431,"none","24-07-2020"
12432,"none","24-07-2020"
12433,"none","24-07-2020"
12434,"none","24-07-2020"
12435,"none","24-07-2020"
12436,"none","23-07-2020"
12437,"none","23-07-2020"
12438,"none","23-07-2020"
12439,"none","23-07-2020"
12440,"none","23-07-2020"
12441,"none","23-07-2020"
12442,"none","23-07-2020"
12443,"none","23-07-2020"
12444,"none","22-07-2020"
12445,"none","22-07-2020"
12446,"none","24-07-2020"
12447,"none","24-07-2020"
12448,"none","24-07-2020"
12449,"none","24-07-2020"
12450,"none","24-07-2020"
12451,"none","24-07-2020"
12452,"none","24-07-2020"
12453,"none","24-07-2020"
12454,"none","24-07-2020"
12455,"none","24-07-2020"
12456,"none","24-07-2020"
12457,"none","24-07-2020"
12458,"none","24-07-2020"
12459,"none","24-07-2020"
12460,"none","24-07-2020"
12461,"none","24-07-2020"
12462,"none","24-07-2020"
12463,"none","24-07-2020"
12464,"none","24-07-2020"
12465,"none","24-07-2020"
12466,"none","24-07-2020"
12467,"none","24-07-2020"
12468,"none","23-07-2020"
12469,"none","23-07-2020"
12470,"none","23-07-2020"
12471,"none","23-07-2020"
12472,"none","23-07-2020"
12473,"none","23-07-2020"
12474,"none","23-07-2020"
12475,"none","23-07-2020"
12476,"none","24-07-2020"
12477,"none","23-07-2020"
12478,"none","22-07-2020"
12479,"none","23-07-2020"
12480,"none","24-07-2020"
12481,"none","24-07-2020"
12482,"none","24-07-2020"
12483,"none","24-07-2020"
12484,"none","24-07-2020"
12485,"none","24-07-2020"
12486,"none","24-07-2020"
12487,"none","24-07-2020"
12488,"none","24-07-2020"
12489,"none","24-07-2020"
12490,"none","24-07-2020"
12491,"none","24-07-2020"
12492,"none","24-07-2020"
12493,"none","24-07-2020"
12494,"none","24-07-2020"
12495,"none","24-07-2020"
12496,"none","24-07-2020"
12497,"none","24-07-2020"
12498,"none","24-07-2020"
12499,"none","24-07-2020"
12500,"none","24-07-2020"
12501,"none","24-07-2020"
12502,"none","24-07-2020"
12503,"none","24-07-2020"
12504,"none","24-07-2020"
12505,"none","24-07-2020"
12506,"none","24-07-2020"
12507,"none","24-07-2020"
12508,"none","24-07-2020"
12509,"none","24-07-2020"
12510,"none","24-07-2020"
12511,"none","23-07-2020"
12512,"none","23-07-2020"
12513,"none","23-07-2020"
12514,"none","23-07-2020"
12515,"none","23-07-2020"
12516,"none","23-07-2020"
12517,"none","23-07-2020"
12518,"none","23-07-2020"
12519,"none","23-07-2020"
12520,"none","24-07-2020"
12521,"none","24-07-2020"
12522,"none","24-07-2020"
12523,"none","24-07-2020"
12524,"none","24-07-2020"
12525,"none","24-07-2020"
12526,"none","24-07-2020"
12527,"none","24-07-2020"
12528,"none","24-07-2020"
12529,"none","24-07-2020"
12530,"none","24-07-2020"
12531,"none","24-07-2020"
12532,"none","24-07-2020"
12533,"none","24-07-2020"
12534,"none","24-07-2020"
12535,"none","24-07-2020"
12536,"none","24-07-2020"
12537,"none","24-07-2020"
12538,"none","24-07-2020"
12539,"none","24-07-2020"
12540,"none","24-07-2020"
12541,"none","24-07-2020"
12542,"none","24-07-2020"
12543,"none","24-07-2020"
12544,"none","24-07-2020"
12545,"none","24-07-2020"
12546,"none","24-07-2020"
12547,"none","24-07-2020"
12548,"none","24-07-2020"
12549,"none","24-07-2020"
12550,"none","24-07-2020"
12551,"none","24-07-2020"
12552,"none","24-07-2020"
12553,"none","24-07-2020"
12554,"none","24-07-2020"
12555,"none","24-07-2020"
12556,"none","24-07-2020"
12557,"none","24-07-2020"
12558,"none","24-07-2020"
12559,"none","24-07-2020"
12560,"none","24-07-2020"
12561,"none","24-07-2020"
12562,"none","24-07-2020"
12563,"none","24-07-2020"
12564,"none","24-07-2020"
12565,"none","24-07-2020"
12566,"none","24-07-2020"
12567,"none","24-07-2020"
12568,"none","24-07-2020"
12569,"none","24-07-2020"
12570,"none","24-07-2020"
12571,"none","24-07-2020"
12572,"none","24-07-2020"
12573,"none","24-07-2020"
12574,"none","23-07-2020"
12575,"none","24-07-2020"
12576,"none","24-07-2020"
12577,"none","24-07-2020"
12578,"none","24-07-2020"
12579,"none","24-07-2020"
12580,"none","24-07-2020"
12581,"none","24-07-2020"
12582,"none","24-07-2020"
12583,"none","24-07-2020"
12584,"none","24-07-2020"
12585,"none","24-07-2020"
12586,"none","23-07-2020"
12587,"none","24-07-2020"
12588,"none","23-07-2020"
12589,"none","24-07-2020"
12590,"none","23-07-2020"
12591,"none","24-07-2020"
12592,"none","24-07-2020"
12593,"none","23-07-2020"
12594,"none","24-07-2020"
12595,"none","24-07-2020"
12596,"none","24-07-2020"
12597,"none","24-07-2020"
12598,"none","24-07-2020"
12599,"none","24-07-2020"
12600,"none","24-07-2020"
12601,"none","24-07-2020"
12602,"none","24-07-2020"
12603,"none","24-07-2020"
12604,"none","24-07-2020"
12605,"none","24-07-2020"
12606,"none","24-07-2020"
12607,"none","24-07-2020"
12608,"none","24-07-2020"
12609,"none","24-07-2020"
12610,"none","24-07-2020"
12611,"none","24-07-2020"
12612,"none","24-07-2020"
12613,"none","24-07-2020"
12614,"none","24-07-2020"
12615,"none","24-07-2020"
12616,"none","24-07-2020"
12617,"none","24-07-2020"
12618,"none","24-07-2020"
12619,"none","24-07-2020"
12620,"none","24-07-2020"
12621,"none","24-07-2020"
12622,"none","24-07-2020"
12623,"none","24-07-2020"
12624,"none","24-07-2020"
12625,"none","24-07-2020"
12626,"none","24-07-2020"
12627,"none","24-07-2020"
12628,"none","24-07-2020"
12629,"none","24-07-2020"
12630,"none","24-07-2020"
12631,"none","24-07-2020"
12632,"none","24-07-2020"
12633,"none","24-07-2020"
12634,"none","24-07-2020"
12635,"none","24-07-2020"
12636,"none","24-07-2020"
12637,"none","23-07-2020"
12638,"none","23-07-2020"
12639,"none","20-07-2020"
12640,"none","24-07-2020"
12641,"none","23-07-2020"
12642,"none","24-07-2020"
12643,"none","24-07-2020"
12644,"none","24-07-2020"
12645,"none","24-07-2020"
12646,"none","24-07-2020"
12647,"none","24-07-2020"
12648,"none","24-07-2020"
12649,"none","24-07-2020"
12650,"none","24-07-2020"
12651,"none","24-07-2020"
12652,"none","24-07-2020"
12653,"none","24-07-2020"
12654,"none","24-07-2020"
12655,"none","24-07-2020"
12656,"none","24-07-2020"
12657,"none","24-07-2020"
12658,"none","24-07-2020"
12659,"none","24-07-2020"
12660,"none","24-07-2020"
12661,"none","24-07-2020"
12662,"none","24-07-2020"
12663,"none","24-07-2020"
12664,"none","24-07-2020"
12665,"none","24-07-2020"
12666,"none","24-07-2020"
12667,"none","24-07-2020"
12668,"none","24-07-2020"
12669,"none","24-07-2020"
12670,"none","24-07-2020"
12671,"none","24-07-2020"
12672,"none","24-07-2020"
12673,"none","23-07-2020"
12674,"none","23-07-2020"
12675,"none","23-07-2020"
12676,"none","23-07-2020"
12677,"none","22-07-2020"
12678,"none","22-07-2020"
12679,"none","22-07-2020"
12680,"none","21-07-2020"
12681,"none","21-07-2020"
12682,"none","21-07-2020"
12683,"none","21-07-2020"
12684,"none","20-07-2020"
12685,"none","20-07-2020"
12686,"none","20-07-2020"
12687,"none","17-07-2020"
12688,"none","17-07-2020"
12689,"none","17-07-2020"
12690,"none","24-07-2020"
12691,"none","24-07-2020"
12692,"none","24-07-2020"
12693,"none","24-07-2020"
12694,"none","24-07-2020"
12695,"none","24-07-2020"
12696,"none","24-07-2020"
12697,"none","24-07-2020"
12698,"none","24-07-2020"
12699,"none","24-07-2020"
12700,"none","24-07-2020"
12701,"none","24-07-2020"
12702,"none","24-07-2020"
12703,"none","24-07-2020"
12704,"none","24-07-2020"
12705,"none","24-07-2020"
12706,"none","24-07-2020"
12707,"none","24-07-2020"
12708,"none","24-07-2020"
12709,"none","24-07-2020"
12710,"none","24-07-2020"
12711,"none","24-07-2020"
12712,"none","24-07-2020"
12713,"none","24-07-2020"
12714,"none","24-07-2020"
12715,"none","24-07-2020"
12716,"none","24-07-2020"
12717,"none","24-07-2020"
12718,"none","24-07-2020"
12719,"none","24-07-2020"
12720,"none","24-07-2020"
12721,"none","24-07-2020"
12722,"none","24-07-2020"
12723,"none","24-07-2020"
12724,"none","24-07-2020"
12725,"none","23-07-2020"
12726,"none","23-07-2020"
12727,"none","23-07-2020"
12728,"none","23-07-2020"
12729,"none","23-07-2020"
12730,"none","24-07-2020"
12731,"none","24-07-2020"
12732,"none","24-07-2020"
12733,"none","24-07-2020"
12734,"none","24-07-2020"
12735,"none","24-07-2020"
12736,"none","24-07-2020"
12737,"none","24-07-2020"
12738,"none","24-07-2020"
12739,"none","24-07-2020"
12740,"none","24-07-2020"
12741,"none","24-07-2020"
12742,"none","24-07-2020"
12743,"none","24-07-2020"
12744,"none","24-07-2020"
12745,"none","24-07-2020"
12746,"none","24-07-2020"
12747,"none","24-07-2020"
12748,"none","24-07-2020"
12749,"none","24-07-2020"
12750,"none","24-07-2020"
12751,"none","24-07-2020"
12752,"none","24-07-2020"
12753,"none","24-07-2020"
12754,"none","24-07-2020"
12755,"none","24-07-2020"
12756,"none","24-07-2020"
12757,"none","24-07-2020"
12758,"none","24-07-2020"
12759,"none","24-07-2020"
12760,"none","24-07-2020"
12761,"none","24-07-2020"
12762,"none","24-07-2020"
12763,"none","24-07-2020"
12764,"none","24-07-2020"
12765,"none","24-07-2020"
12766,"none","24-07-2020"
12767,"none","24-07-2020"
12768,"none","24-07-2020"
12769,"none","24-07-2020"
12770,"none","24-07-2020"
12771,"none","24-07-2020"
12772,"none","24-07-2020"
12773,"none","24-07-2020"
12774,"none","24-07-2020"
12775,"none","23-07-2020"
12776,"none","23-07-2020"
12777,"none","23-07-2020"
12778,"none","23-07-2020"
12779,"none","23-07-2020"
12780,"none","22-07-2020"
12781,"none","22-07-2020"
12782,"none","22-07-2020"
12783,"none","22-07-2020"
12784,"none","21-07-2020"
12785,"none","21-07-2020"
12786,"none","21-07-2020"
12787,"none","21-07-2020"
12788,"none","21-07-2020"
12789,"none","20-07-2020"
12790,"none","20-07-2020"
12791,"none","20-07-2020"
12792,"none","20-07-2020"
12793,"none","17-07-2020"
12794,"none","17-07-2020"
12795,"none","17-07-2020"
12796,"none","17-07-2020"
12797,"none","16-07-2020"
12798,"none","16-07-2020"
12799,"none","16-07-2020"
12800,"none","16-07-2020"
12801,"none","15-07-2020"
12802,"none","15-07-2020"
12803,"none","15-07-2020"
12804,"none","15-07-2020"
12805,"none","14-07-2020"
12806,"none","14-07-2020"
12807,"none","14-07-2020"
12808,"none","14-07-2020"
12809,"none","13-07-2020"
12810,"none","13-07-2020"
12811,"none","13-07-2020"
12812,"none","13-07-2020"
12813,"none","24-07-2020"
12814,"none","24-07-2020"
12815,"none","24-07-2020"
12816,"none","23-07-2020"
12817,"none","23-07-2020"
12818,"none","23-07-2020"
12819,"none","22-07-2020"
12820,"none","22-07-2020"
12821,"none","22-07-2020"
12822,"none","21-07-2020"
12823,"none","21-07-2020"
12824,"none","21-07-2020"
12825,"none","20-07-2020"
12826,"none","20-07-2020"
12827,"none","20-07-2020"
12828,"none","20-07-2020"
12829,"none","17-07-2020"
12830,"none","17-07-2020"
12831,"none","17-07-2020"
12832,"none","17-07-2020"
12833,"none","16-07-2020"
12834,"none","16-07-2020"
12835,"none","15-07-2020"
12836,"none","15-07-2020"
12837,"none","14-07-2020"
12838,"none","14-07-2020"
12839,"none","14-07-2020"
12840,"none","13-07-2020"
12841,"none","13-07-2020"
12842,"none","10-07-2020"
12843,"none","10-07-2020"
12844,"none","10-07-2020"
12845,"none","09-07-2020"
12846,"none","09-07-2020"
12847,"none","09-07-2020"
12848,"none","08-07-2020"
12849,"none","08-07-2020"
12850,"none","08-07-2020"
12851,"none","07-07-2020"
12852,"none","07-07-2020"
12853,"none","06-07-2020"
12854,"none","06-07-2020"
12855,"none","06-07-2020"
12856,"none","06-07-2020"
12857,"none","03-07-2020"
12858,"none","03-07-2020"
12859,"none","03-07-2020"
12860,"none","03-07-2020"
12861,"none","03-07-2020"
12862,"none","02-07-2020"
12863,"none","02-07-2020"
12864,"none","02-07-2020"
12865,"none","01-07-2020"
12866,"none","01-07-2020"
12867,"none","01-07-2020"
12868,"none","24-07-2020"
12869,"none","24-07-2020"
12870,"none","24-07-2020"
12871,"none","24-07-2020"
12872,"none","24-07-2020"
12873,"none","24-07-2020"
12874,"none","24-07-2020"
12875,"none","24-07-2020"
12876,"none","24-07-2020"
12877,"none","24-07-2020"
12878,"none","24-07-2020"
12879,"none","24-07-2020"
12880,"none","24-07-2020"
12881,"none","23-07-2020"
12882,"none","24-07-2020"
12883,"none","24-07-2020"
12884,"none","24-07-2020"
12885,"none","24-07-2020"
12886,"none","24-07-2020"
12887,"none","24-07-2020"
12888,"none","24-07-2020"
12889,"none","24-07-2020"
12890,"none","23-07-2020"
12891,"none","22-07-2020"
12892,"none","22-07-2020"
12893,"none","22-07-2020"
12894,"none","22-07-2020"
12895,"none","21-07-2020"
12896,"none","24-07-2020"
12897,"none","24-07-2020"
12898,"none","24-07-2020"
12899,"none","24-07-2020"
12900,"none","23-07-2020"
12901,"none","23-07-2020"
12902,"none","23-07-2020"
12903,"none","23-07-2020"
12904,"none","23-07-2020"
12905,"none","22-07-2020"
12906,"none","22-07-2020"
12907,"none","22-07-2020"
12908,"none","22-07-2020"
12909,"none","22-07-2020"
12910,"none","21-07-2020"
12911,"none","21-07-2020"
12912,"none","21-07-2020"
12913,"none","21-07-2020"
12914,"none","21-07-2020"
12915,"none","21-07-2020"
12916,"none","24-07-2020"
12917,"none","24-07-2020"
12918,"none","24-07-2020"
12919,"none","24-07-2020"
12920,"none","24-07-2020"
12921,"none","24-07-2020"
12922,"none","24-07-2020"
12923,"none","24-07-2020"
12924,"none","24-07-2020"
12925,"none","24-07-2020"
12926,"none","24-07-2020"
12927,"none","24-07-2020"
12928,"none","24-07-2020"
12929,"none","24-07-2020"
12930,"none","24-07-2020"
12931,"none","24-07-2020"
12932,"none","24-07-2020"
12933,"none","24-07-2020"
12934,"none","24-07-2020"
12935,"none","24-07-2020"
12936,"none","24-07-2020"
12937,"none","24-07-2020"
12938,"none","24-07-2020"
12939,"none","24-07-2020"
12940,"none","23-07-2020"
12941,"none","24-07-2020"
12942,"none","24-07-2020"
12943,"none","24-07-2020"
12944,"none","24-07-2020"
12945,"none","24-07-2020"
12946,"none","24-07-2020"
12947,"none","24-07-2020"
12948,"none","23-07-2020"
12949,"none","23-07-2020"
12950,"none","23-07-2020"
12951,"none","23-07-2020"
12952,"none","23-07-2020"
12953,"none","23-07-2020"
12954,"none","23-07-2020"
12955,"none","22-07-2020"
12956,"none","22-07-2020"
12957,"none","22-07-2020"
12958,"none","21-07-2020"
12959,"none","21-07-2020"
12960,"none","21-07-2020"
12961,"none","20-07-2020"
12962,"none","20-07-2020"
12963,"none","20-07-2020"
12964,"none","19-07-2020"
12965,"none","19-07-2020"
12966,"none","24-07-2020"
12967,"none","24-07-2020"
12968,"none","24-07-2020"
12969,"none","24-07-2020"
12970,"none","24-07-2020"
12971,"none","24-07-2020"
12972,"none","24-07-2020"
12973,"none","24-07-2020"
12974,"none","24-07-2020"
12975,"none","24-07-2020"
12976,"none","24-07-2020"
12977,"none","24-07-2020"
12978,"none","24-07-2020"
12979,"none","24-07-2020"
12980,"none","24-07-2020"
12981,"none","24-07-2020"
12982,"none","24-07-2020"
12983,"none","24-07-2020"
12984,"none","24-07-2020"
12985,"none","25-07-2020"
